info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (47 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/.storybook/preview.js /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 592/600 modules 8 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 69% building 593/600 modules 7 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 69% building 593/601 modules 8 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 593/602 modules 9 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 593/603 modules 10 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 68% building 593/604 modules 11 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 594/604 modules 10 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 594/605 modules 11 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 595/605 modules 10 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 595/606 modules 11 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 68% building 595/607 modules 12 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 595/608 modules 13 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 595/609 modules 14 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 596/609 modules 13 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 597/609 modules 12 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 598/609 modules 11 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 599/609 modules 10 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 599/610 modules 11 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 599/611 modules 12 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 600/611 modules 11 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 600/612 modules 12 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 600/613 modules 13 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 68% building 601/613 modules 12 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 68% building 602/613 modules 11 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 603/613 modules 10 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 604/613 modules 9 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 605/613 modules 8 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 606/613 modules 7 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 607/613 modules 6 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 608/613 modules 5 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 609/613 modules 4 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 610/613 modules 3 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 611/613 modules 2 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 611/614 modules 3 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 611/615 modules 4 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 612/615 modules 3 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 612/616 modules 4 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 612/617 modules 5 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 612/618 modules 6 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 612/619 modules 7 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 612/620 modules 8 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 612/621 modules 9 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 612/622 modules 10 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 612/623 modules 11 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 612/624 modules 12 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 612/625 modules 13 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 613/625 modules 12 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 614/625 modules 11 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 615/625 modules 10 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 615/626 modules 11 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 615/627 modules 12 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 68% building 615/628 modules 13 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 68% building 616/628 modules 12 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 68% building 616/629 modules 13 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 68% building 616/630 modules 14 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 68% building 617/630 modules 13 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 68% building 617/631 modules 14 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 68% building 617/632 modules 15 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 68% building 617/633 modules 16 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 68% building 617/634 modules 17 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 68% building 617/635 modules 18 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 68% building 617/636 modules 19 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 618/636 modules 18 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 618/637 modules 19 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 68% building 619/637 modules 18 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 68% building 620/637 modules 17 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 68% building 621/637 modules 16 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 68% building 622/637 modules 15 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 68% building 623/637 modules 14 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 68% building 624/637 modules 13 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 68% building 625/637 modules 12 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 68% building 625/638 modules 13 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 68% building 625/639 modules 14 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 626/639 modules 13 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 627/639 modules 12 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 628/639 modules 11 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 629/639 modules 10 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 629/640 modules 11 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 630/640 modules 10 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 631/640 modules 9 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 631/641 modules 10 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 632/641 modules 9 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 632/642 modules 10 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 632/643 modules 11 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 633/643 modules 10 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 634/643 modules 9 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 635/643 modules 8 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 636/643 modules 7 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 637/643 modules 6 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 637/644 modules 7 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 638/644 modules 6 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 639/644 modules 5 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 640/644 modules 4 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 640/645 modules 5 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 641/645 modules 4 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 642/645 modules 3 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 643/645 modules 2 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 644/645 modules 1 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 644/646 modules 2 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 644/647 modules 3 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 645/647 modules 2 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 645/648 modules 3 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 645/649 modules 4 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 645/650 modules 5 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 645/651 modules 6 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 645/652 modules 7 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 645/653 modules 8 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 645/654 modules 9 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 69% building 645/655 modules 10 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 68% building 645/656 modules 11 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 69% building 646/656 modules 10 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 69% building 647/656 modules 9 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 69% building 647/657 modules 10 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 648/657 modules 9 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 648/658 modules 10 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 649/658 modules 9 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 649/659 modules 10 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 649/660 modules 11 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 649/661 modules 12 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 650/661 modules 11 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 651/661 modules 10 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 652/661 modules 9 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 653/661 modules 8 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 654/661 modules 7 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 655/661 modules 6 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 656/661 modules 5 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 657/661 modules 4 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 658/661 modules 3 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 659/661 modules 2 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 660/661 modules 1 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 70% building 661/661 modules 0 active 
<s> [webpack.Progress] 69% building 661/662 modules 1 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 661/663 modules 2 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 661/664 modules 3 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 661/665 modules 4 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 661/666 modules 5 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 661/667 modules 6 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 661/668 modules 7 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 661/669 modules 8 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 661/670 modules 9 active ignored /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 662/670 modules 8 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 663/670 modules 7 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 664/670 modules 6 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 665/670 modules 5 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 665/671 modules 6 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 665/672 modules 7 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 665/673 modules 8 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 666/673 modules 7 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 667/673 modules 6 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 668/673 modules 5 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 668/674 modules 6 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 668/675 modules 7 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 668/676 modules 8 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 669/676 modules 7 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 670/676 modules 6 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 670/677 modules 7 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 670/678 modules 8 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 671/678 modules 7 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 672/678 modules 6 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 672/679 modules 7 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 673/679 modules 6 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 673/680 modules 7 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/is-integer.js
